Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[85]     0.0    0.00    0.00      11         std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const [85]
                0.00    0.00      11/15          std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [65]
-----------------------------------------------
                0.00    0.00      11/11          int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [97]
[86]     0.0    0.00    0.00      11         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [86]
-----------------------------------------------
                0.00    0.00       1/11          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_initialize(unsigned long) [264]
                0.00    0.00       1/11          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize(unsigned long, std::vector<int, std::allocator<int> > const&) [263]
                0.00    0.00       3/11          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [218]
                0.00    0.00       6/11          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [216]
[87]     0.0    0.00    0.00      11         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [87]
-----------------------------------------------
                0.00    0.00      11/11          __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [81]
[88]     0.0    0.00    0.00      11         std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [88]
                0.00    0.00      11/49          std::allocator<int>::allocator(std::allocator<int> const&) [20]
-----------------------------------------------
                0.00    0.00      11/11          int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [98]
[89]     0.0    0.00    0.00      11         int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [89]
                0.00    0.00      11/11          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [102]
-----------------------------------------------
                0.00    0.00      11/11          int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [99]
[90]     0.0    0.00    0.00      11         int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [90]
                0.00    0.00      11/12          int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [78]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [92]
[91]     0.0    0.00    0.00      11         std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [91]
                0.00    0.00      11/78          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [9]
                0.00    0.00      11/11          int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&) [101]
-----------------------------------------------
                0.00    0.00       1/11          GFG::findSCC(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&) [237]
                0.00    0.00      10/11          GFG::isPath(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&) [105]
[92]     0.0    0.00    0.00      11         std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [92]
                0.00    0.00      11/12          std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [74]
                0.00    0.00      11/23          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [47]
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [91]
-----------------------------------------------
                0.00    0.00       3/11          main [6]
                0.00    0.00       3/11          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [198]
                0.00    0.00       5/11          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [184]
[93]     0.0    0.00    0.00      11         std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [93]
                0.00    0.00      11/31          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [40]
                0.00    0.00      11/11          __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [81]
                0.00    0.00      11/51          std::vector<int, std::allocator<int> >::size() const [18]
                0.00    0.00      11/23          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [47]
                0.00    0.00      11/70          std::allocator<int>::~allocator() [14]
                0.00    0.00      11/78          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [9]
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::end() const [83]
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::begin() const [84]
                0.00    0.00      11/11          int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [100]
-----------------------------------------------
                0.00    0.00      11/11          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [95]
[94]     0.0    0.00    0.00      11         int* std::__niter_wrap<int*>(int* const&, int*) [94]
-----------------------------------------------
                0.00    0.00      11/11          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [102]
[95]     0.0    0.00    0.00      11         int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [95]
                0.00    0.00      22/22          int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [54]
                0.00    0.00      11/71          int* std::__niter_base<int*>(int*) [12]
                0.00    0.00      11/11          int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [96]
                0.00    0.00      11/11          int* std::__niter_wrap<int*>(int* const&, int*) [94]
-----------------------------------------------
                0.00    0.00      11/11          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [95]
[96]     0.0    0.00    0.00      11         int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [96]
                0.00    0.00      11/11          int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [97]
-----------------------------------------------
                0.00    0.00      11/11          int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [96]
[97]     0.0    0.00    0.00      11         int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [97]
                0.00    0.00      11/11          int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [86]
-----------------------------------------------
