Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[71]     0.0    0.00    0.00      22         std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::_M_get() [71]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_iterator<int, int&, int*> std::copy<std::_Deque_iterator<int, int const&, int const*>, std::_Deque_iterator<int, int&, int*> >(std::_Deque_iterator<int, int const&, int const*>, std::_Deque_iterator<int, int const&, int const*>, std::_Deque_iterator<int, int&, int*>) [119]
[72]     0.0    0.00    0.00      22         std::_Deque_iterator<int, int const&, int const*> std::__miter_base<std::_Deque_iterator<int, int const&, int const*> >(std::_Deque_iterator<int, int const&, int const*>) [72]
                0.00    0.00      22/176         std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator(std::_Deque_iterator<int, int const&, int const*> const&) [10]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_iterator<int, int&, int*> std::__copy_move_a<false, std::_Deque_iterator<int, int const&, int const*>, std::_Deque_iterator<int, int&, int*> >(std::_Deque_iterator<int, int const&, int const*>, std::_Deque_iterator<int, int const&, int const*>, std::_Deque_iterator<int, int&, int*>) [108]
[73]     0.0    0.00    0.00      22         std::_Deque_iterator<int, int const&, int const*> std::__niter_base<std::_Deque_iterator<int, int const&, int const*> >(std::_Deque_iterator<int, int const&, int const*>) [73]
                0.00    0.00      22/176         std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator(std::_Deque_iterator<int, int const&, int const*> const&) [10]
-----------------------------------------------
                0.00    0.00      21/21          std::allocator<int>::allocator() [75]
[74]     0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::new_allocator() [74]
-----------------------------------------------
                0.00    0.00       1/21          main [6]
                0.00    0.00       1/21          GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
                0.00    0.00       9/21          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [147]
                0.00    0.00      10/21          GFG::isPath(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [124]
[75]     0.0    0.00    0.00      21         std::allocator<int>::allocator() [75]
                0.00    0.00      21/21          __gnu_cxx::new_allocator<int>::new_allocator() [74]
-----------------------------------------------
                0.00    0.00       4/19          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [201]
                0.00    0.00       5/19          std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const [171]
                0.00    0.00      10/19          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
[76]     0.0    0.00    0.00      19         int const& std::__detail::_Identity::operator()<int const&>(int const&) const [76]
                0.00    0.00      19/64          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [27]
-----------------------------------------------
                0.00    0.00       6/16          GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
                0.00    0.00      10/16          GFG::isPath(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [124]
[77]     0.0    0.00    0.00      16         std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::size() const [77]
                0.00    0.00      16/16          std::operator-(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&) [78]
-----------------------------------------------
                0.00    0.00      16/16          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::size() const [77]
[78]     0.0    0.00    0.00      16         std::operator-(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&) [78]
                0.00    0.00      16/75          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_S_buffer_size() [18]
-----------------------------------------------
                0.00    0.00       4/15          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [201]
                0.00    0.00      11/15          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const [98]
[79]     0.0    0.00    0.00      15         std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [79]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [81]
[80]     0.0    0.00    0.00      14         std::hash<int>::operator()(int) const [80]
-----------------------------------------------
                0.00    0.00       4/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [201]
                0.00    0.00      10/14          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
[81]     0.0    0.00    0.00      14         std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [81]
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const [82]
                0.00    0.00      14/14          std::hash<int>::operator()(int) const [80]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [81]
[82]     0.0    0.00    0.00      14         std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const [82]
                0.00    0.00      14/14          std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_M_cget() const [83]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const [82]
[83]     0.0    0.00    0.00      14         std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_M_cget() const [83]
-----------------------------------------------
                0.00    0.00       2/14          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::deque<int, std::allocator<int> > > const&) [250]
                0.00    0.00      12/14          std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [88]
[84]     0.0    0.00    0.00      14         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [84]
